
Variables to put in Lindbladian: 

Adjoint Lindbladian: -i<A0Z1>-i<A0Z2>-i<A0Z3>-i<A0Z4>-i<A0Z5>-i<A0Z6>+i<Z1A0>+i<Z2A0>+i<Z3A0>+i<Z4A0>+i<Z5A0>+i<Z6A0>-0.5i<A0X1X2>-0.5i<A0X1X4>-0.5i<A0X2X3>-0.5i<A0X2X5>-0.5i<A0X3X6>-0.5i<A0X4X5>-0.5i<A0X5X6>+0.5i<X1X2A0>+0.5i<X1X4A0>+0.5i<X2X3A0>+0.5i<X2X5A0>+0.5i<X3X6A0>+0.5i<X4X5A0>+0.5i<X5X6A0>


----------------------------------------
            PROBLEM TO SOLVE          
----------------------------------------

Objective: 
+0.1666666667<Z1>+0.1666666667<Z2>+0.1666666667<Z3>+0.1666666667<Z4>+0.1666666667<Z5>+0.1666666667<Z6>+0.08333333333<X1X2>+0.08333333333<X1X4>+0.08333333333<X2X3>+0.08333333333<X2X5>+0.08333333333<X3X6>+0.08333333333<X4X5>+0.08333333333<X5X6>

Objective has size 13
Moment matrix 0 (1x1): 
+1 

----------------------------------------
Solving LP using MOSEK with 0 constraints and 13 variables (ratio: 0)...
Trivial bounds: -1.583333333 <= obj <= 1.583333333
Bounds: -1000000  <  1000000
Difference: 2000000
As Percentage: 63157894.74%
Time to generate: 0s
Time to solve: 0s
<Z1> = +1 (3, 0, 0, 0, 0, 0)
<X2X5> = +0.5 (0, 1, 0, 0, 1, 0)
<X1X2> = +0.5 (1, 1, 0, 0, 0, 0)
<Z4> = +1 (0, 0, 0, 3, 0, 0)
<X1X4> = +0.5 (1, 0, 0, 1, 0, 0)
<Z2> = +1 (0, 3, 0, 0, 0, 0)
<Z5> = +1 (0, 0, 0, 0, 3, 0)
<X2X3> = +0.5 (0, 1, 1, 0, 0, 0)
<Z3> = +1 (0, 0, 3, 0, 0, 0)
<X3X6> = +0.5 (0, 0, 1, 0, 0, 1)
<X5X6> = +0.5 (0, 0, 0, 0, 1, 1)
<X4X5> = +0.5 (0, 0, 0, 1, 1, 0)
<Z6> = +1 (0, 0, 0, 0, 0, 3)
Hamiltonian:+<Z1>+<Z2>+<Z3>+<Z4>+<Z5>+<Z6>+0.5<X1X2>+0.5<X1X4>+0.5<X2X3>+0.5<X2X5>+0.5<X3X6>+0.5<X4X5>+0.5<X5X6>
Hamiltonian matrix:
  (6,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (4,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0) (0.5,0)   (4,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
(0.5,0)   (0,0)   (0,0)   (2,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0) (0.5,0)   (0,0)   (4,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
(0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (2,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (4,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
(0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
